120.481927711,119.072289157,116.759036145,116.21686747,115.277108434,115.313253012,116.325301205,117.265060241,126.638554217,124.746987952,124.072289157,123.734939759,121.325301205,120.168674699,120.506024096,122.21686747,133.734939759,131.325301205,133.096385542,133.795180723,130.325301205,128.903614458,127.710843373,131.698795181,142.13253012,140.939759036,144.34939759,143.843373494,142.891566265,143.108433735,141.86746988,145.168674699,152.963855422,153.734939759,156.602409639,156.963855422,157.602409639,159.819277108,160.144578313,161.072289157,163.481927711,166.831325301,169.795180723,170.614457831,170.951807229,174.21686747,175.108433735,174.096385542,170.578313253,174.493975904,178.915662651,178.746987952,177.771084337,181.325301205,181.722891566,179.072289157,172.469879518,175.542168675,180.192771084,180.036144578,179.493975904,180.361445783,181.156626506,178.506024096,
133.901234568,133.654320988,141.962962963,149.888888889,164.555555556,176.148148148,179.950617284,180.679012346,131.740740741,131.419753086,139.086419753,150.222222222,165.469135802,177.925925926,183.074074074,183.283950617,128.111111111,130.098765432,138.160493827,149.703703704,164.333333333,177.765432099,183.481481481,184.703703704,125.555555556,128.802469136,136.567901235,149.444444444,164.160493827,175.913580247,183.12345679,185.222222222,122.666666667,125.87654321,134.222222222,150.802469136,164.864197531,176.777777778,181.777777778,184.160493827,121.740740741,123.197530864,133.432098765,149.185185185,165.617283951,177.271604938,179.839506173,179.641975309,121.172839506,122.24691358,131.728395062,146.407407407,163.938271605,176.098765432,175.814814815,174.567901235,121.691358025,122.790123457,128.962962963,144.061728395,163.407407407,173.679012346,173.444444444,171.543209877,
81.8503937008,107.992125984,132.039370079,143.42519685,150.614173228,153.763779528,153.393700787,152.543307087,80.6850393701,106.519685039,137.897637795,147.149606299,152.858267717,153.598425197,153.362204724,154.535433071,79.9212598425,110.905511811,143.472440945,148.511811024,154.74015748,153.228346457,153.322834646,154.897637795,82.7007874016,116.015748031,146.700787402,149.582677165,155.866141732,153.905511811,153.133858268,154.913385827,88.8503937008,120.590551181,148.503937008,151.440944882,156.566929134,153.377952756,151.724409449,153.417322835,93.8503937008,121.826771654,148.937007874,152.637795276,155.590551181,152.472440945,151.283464567,153.354330709,98.3543307087,121.763779528,147.236220472,151.307086614,154.724409449,152.913385827,152.527559055,153.543307087,101.346456693,121.181102362,144.464566929,150.322834646,153.913385827,153.598425197,153.204724409,153.362204724,
164.805970149,164.971807629,165.235489221,165.417910448,165.092868988,165.155887231,164.134328358,164.641791045,164.721393035,164.575456053,165.252072968,164.948590381,164.907131012,164.787728027,164.449419569,165.033167496,164.233830846,164.499170813,164.431177446,165.509121061,164.368159204,163.592039801,164.51907131,165.325041459,163.089552239,164.490878939,164.288557214,164.842454395,164.220563847,162.872305141,164.339966833,165.192371476,162.635157546,163.366500829,164.2039801,165.018242123,163.696517413,162.646766169,164.588723051,164.184079602,162.089552239,163.089552239,163.820895522,164.034825871,162.829187396,162.704809287,163.883913765,163.150912106,161.55721393,161.868988391,163.077943615,163.199004975,161.683250415,162.464344942,163.316749585,161.787728027,161.336650083,160.960199005,161.686567164,162.258706468,161.655058043,161.940298507,162.021558872,160.852404643,
155.860841424,158.063106796,156.037216828,155.752427184,158.677993528,154.935275081,156.291262136,157.210355987,157.496763754,158.470873786,155.857605178,157.800970874,158.056634304,154.66828479,158.097087379,157.176375405,158.792880259,158.275080906,156.098705502,158.451456311,156.438511327,155.954692557,158.838187702,156.165048544,159.478964401,157.182847896,157.496763754,158.192556634,154.953074434,157.993527508,158.71197411,154.859223301,158.490291262,157.229773463,159.0,157.415857605,155.373786408,159.216828479,157.187702265,155.100323625,157.90776699,158.079288026,159.985436893,156.475728155,156.987055016,159.16828479,156.04368932,156.870550162,157.459546926,159.610032362,159.313915858,156.215210356,159.300970874,157.715210356,155.833333333,159.299352751,157.944983819,159.758899676,157.503236246,157.760517799,160.05987055,156.258899676,156.969255663,159.86407767,
173.373134328,174.246268657,170.694029851,163.843283582,158.037313433,146.850746269,134.552238806,125.373134328,173.701492537,175.02238806,170.932835821,164.201492537,158.298507463,148.582089552,135.253731343,125.149253731,173.932835821,174.589552239,170.791044776,164.552238806,159.014925373,150.731343284,135.492537313,125.28358209,174.21641791,174.0,170.888059701,165.365671642,160.589552239,151.007462687,135.410447761,125.753731343,173.223880597,174.23880597,171.634328358,166.104477612,160.731343284,151.686567164,136.380597015,126.082089552,171.895522388,174.701492537,172.417910448,166.007462687,160.052238806,153.313432836,138.597014925,126.828358209,171.223880597,173.955223881,173.186567164,165.641791045,159.097014925,153.5,140.641791045,127.186567164,170.455223881,172.037313433,171.970149254,164.955223881,157.73880597,151.798507463,140.686567164,127.925373134,
186.680851064,139.468085106,142.659574468,199.212765957,121.446808511,148.14893617,184.191489362,130.404255319,180.808510638,123.510638298,174.276595745,178.617021277,109.829787234,180.404255319,162.638297872,127.531914894,156.957446809,127.170212766,202.021276596,136.659574468,126.787234043,199.574468085,132.212765957,138.574468085,130.361702128,160.021276596,194.212765957,103.127659574,171.425531915,181.872340426,114.404255319,162.574468085,123.212765957,191.617021277,158.021276596,108.106382979,200.957446809,147.021276596,123.106382979,174.617021277,142.893617021,196.489361702,117.829787234,146.191489362,199.404255319,114.085106383,150.191489362,172.85106383,167.14893617,174.340425532,107.936170213,184.085106383,166.978723404,109.914893617,178.70212766,154.489361702,182.191489362,139.446808511,130.531914894,199.829787234,124.404255319,139.255319149,183.680851064,130.212765957,
150.240310078,151.310077519,152.133074935,151.857881137,152.751937984,153.254521964,152.899224806,153.020671835,150.377260982,152.130490956,152.454780362,152.400516796,152.381136951,153.281653747,153.198966408,153.246770026,150.611111111,152.273901809,152.510335917,152.492248062,152.667958656,152.928940568,153.30620155,153.294573643,150.794573643,151.475452196,152.387596899,152.804909561,152.434108527,152.520671835,153.509043928,153.224806202,150.795865633,151.0,151.387596899,152.903100775,152.204134367,152.171834625,153.165374677,153.0,150.093023256,150.821705426,151.080103359,151.804909561,152.065891473,152.434108527,152.860465116,152.067183463,148.698966408,150.65374677,150.572351421,150.30749354,151.798449612,152.259689922,151.968992248,150.947028424,147.200258398,150.282945736,150.295865633,149.722222222,151.04005168,152.096899225,151.164082687,150.085271318,
145.283967391,144.991847826,146.33423913,145.580163043,146.019021739,146.369565217,145.69701087,144.735054348,145.510869565,145.298913043,146.641304348,146.823369565,145.805706522,146.02173913,145.237771739,144.733695652,145.792119565,145.942934783,146.60326087,147.205163043,145.938858696,145.474184783,144.789402174,145.13451087,146.586956522,146.563858696,146.029891304,147.163043478,146.331521739,144.986413043,144.355978261,144.778532609,146.637228261,146.663043478,146.086956522,146.345108696,146.107336957,144.955163043,143.232336957,144.317934783,146.217391304,146.262228261,146.081521739,145.807065217,145.148097826,144.717391304,143.05298913,143.66576087,145.850543478,145.764945652,145.752717391,145.188858696,144.849184783,143.756793478,143.650815217,143.637228261,145.672554348,145.535326087,145.036684783,144.872282609,144.808423913,143.504076087,143.489130435,144.119565217,
128.324561404,132.938596491,131.25877193,130.530701754,135.052631579,136.429824561,141.179824561,143.631578947,128.065789474,131.833333333,131.548245614,133.916666667,137.627192982,138.921052632,145.530701754,146.833333333,131.026315789,132.903508772,132.478070175,138.00877193,141.048245614,142.842105263,148.807017544,148.109649123,135.833333333,134.995614035,133.609649123,140.429824561,143.399122807,147.464912281,150.614035088,149.495614035,139.201754386,138.078947368,136.473684211,141.337719298,145.052631579,150.872807018,151.785087719,151.526315789,140.850877193,141.105263158,139.671052632,141.973684211,145.640350877,152.561403509,153.412280702,154.065789474,141.881578947,143.635964912,143.881578947,142.846491228,146.368421053,151.425438596,153.328947368,153.324561404,142.745614035,145.276315789,143.947368421,143.381578947,147.228070175,148.328947368,150.236842105,150.535087719,
140.965853659,141.990243902,140.258536585,139.770731707,138.100813008,137.105691057,137.050406504,136.513821138,141.362601626,142.011382114,140.198373984,139.068292683,137.248780488,136.286178862,136.437398374,135.928455285,140.871544715,140.843902439,140.074796748,138.304065041,136.253658537,136.0,136.504065041,136.261788618,139.614634146,139.177235772,139.621138211,138.333333333,135.352845528,136.349593496,136.941463415,137.356097561,138.598373984,138.048780488,138.422764228,137.975609756,136.159349593,136.510569106,138.479674797,138.606504065,138.230894309,137.783739837,136.978861789,137.570731707,138.144715447,138.234146341,139.414634146,139.658536585,137.757723577,138.047154472,137.198373984,137.504065041,139.832520325,140.58699187,140.008130081,140.565853659,138.107317073,138.666666667,138.554471545,139.380487805,140.843902439,141.726829268,141.25203252,140.954471545,
177.965517241,180.379310345,184.706896552,187.482758621,183.431034483,184.931034483,183.724137931,170.293103448,184.327586207,184.862068966,186.827586207,189.103448276,185.620689655,182.293103448,178.431034483,164.103448276,186.931034483,187.25862069,186.086206897,184.396551724,180.068965517,173.293103448,164.75862069,146.948275862,187.465517241,186.275862069,180.75862069,175.413793103,168.155172414,155.689655172,140.534482759,126.672413793,181.120689655,180.275862069,170.068965517,160.379310345,148.689655172,130.75862069,115.24137931,110.086206897,169.482758621,165.017241379,155.517241379,142.586206897,126.155172414,109.017241379,98.3275862069,97.9827586207,155.965517241,148.448275862,140.948275862,126.465517241,111.120689655,99.0517241379,92.0172413793,95.1551724138,144.913793103,138.655172414,128.620689655,113.206896552,101.224137931,96.6034482759,92.0517241379,96.8275862069,
154.166666667,149.882716049,147.345679012,145.586419753,139.925925926,133.172839506,126.166666667,118.703703704,153.512345679,149.975308642,149.277777778,147.240740741,141.067901235,132.759259259,123.888888889,113.12345679,153.771604938,152.561728395,150.104938272,147.209876543,140.512345679,131.586419753,120.283950617,109.191358025,155.820987654,154.543209877,150.75308642,145.740740741,137.382716049,128.135802469,116.660493827,104.765432099,158.061728395,155.104938272,149.191358025,142.99382716,132.87654321,123.555555556,112.401234568,100.234567901,158.25308642,153.901234568,147.543209877,139.703703704,128.611111111,119.030864198,107.648148148,96.8456790123,156.5,152.99382716,145.783950617,136.401234568,123.265432099,114.203703704,103.141975309,96.7283950617,155.271604938,149.185185185,142.882716049,131.166666667,118.543209877,109.87654321,102.216049383,97.6913580247,
152.606382979,150.361702128,150.212765957,152.882978723,153.478723404,148.489361702,142.978723404,143.989361702,148.223404255,148.595744681,150.617021277,151.872340426,149.606382979,145.180851064,141.829787234,143.010638298,140.744680851,142.170212766,146.968085106,147.042553191,143.095744681,140.319148936,140.191489362,137.765957447,130.712765957,132.329787234,137.074468085,137.585106383,133.212765957,132.053191489,132.276595745,128.734042553,115.170212766,119.457446809,124.021276596,122.904255319,118.734042553,120.276595745,120.595744681,116.712765957,102.085106383,105.0,110.382978723,106.872340426,102.936170213,106.180851064,107.510638298,105.031914894,93.4042553191,92.2978723404,97.4255319149,93.0212765957,91.8510638298,96.0425531915,95.9787234043,94.9574468085,89.3191489362,85.6170212766,88.4787234043,87.5638297872,87.329787234,91.7872340426,89.2340425532,88.5212765957,
149.745762712,150.644067797,147.576271186,152.457627119,149.101694915,144.033898305,138.559322034,137.237288136,149.389830508,148.627118644,145.728813559,149.237288136,143.93220339,134.491525424,130.169491525,128.86440678,140.847457627,140.305084746,136.542372881,134.525423729,127.881355932,122.355932203,117.118644068,112.694915254,125.0,122.440677966,117.966101695,114.474576271,108.118644068,102.305084746,96.1694915254,91.7966101695,105.915254237,105.0,99.0,92.1355932203,84.6101694915,79.2711864407,74.1186440678,72.6779661017,88.7457627119,86.3050847458,81.5254237288,72.9152542373,66.6949152542,63.3898305085,62.1355932203,61.9830508475,73.0677966102,72.593220339,69.0847457627,61.4576271186,60.0677966102,57.2881355932,55.3389830508,58.0,65.2542372881,64.5593220339,62.6440677966,58.4237288136,57.5423728814,54.4406779661,52.7796610169,55.7288135593,
152.608465608,152.132275132,150.772486772,151.645502646,153.777777778,155.010582011,153.518518519,151.873015873,151.978835979,152.444444444,152.015873016,152.53968254,152.216931217,153.931216931,154.402116402,152.878306878,149.841269841,150.862433862,151.761904762,150.55026455,148.894179894,151.259259259,151.746031746,149.428571429,145.010582011,145.396825397,148.560846561,146.661375661,144.423280423,144.46031746,146.751322751,145.148148148,140.306878307,138.222222222,141.428571429,140.275132275,136.656084656,137.248677249,138.841269841,138.439153439,133.243386243,131.026455026,131.968253968,131.0,128.285714286,128.253968254,129.126984127,131.275132275,126.867724868,125.121693122,123.624338624,122.91005291,120.894179894,120.349206349,121.338624339,124.894179894,124.402116402,122.931216931,120.560846561,118.671957672,117.947089947,118.941798942,118.428571429,122.28042328,
108.548387097,146.516129032,186.870967742,110.709677419,101.419354839,175.870967742,145.451612903,78.1612903226,111.451612903,175.806451613,162.258064516,88.0,134.806451613,181.612903226,107.387096774,85.7741935484,134.838709677,190.806451613,123.290322581,88.8064516129,169.806451613,160.548387097,80.1935483871,114.806451613,169.870967742,169.967741935,89.064516129,123.64516129,184.419354839,116.612903226,81.2903225806,149.0,192.612903226,131.806451613,86.1612903226,162.580645161,164.935483871,86.3870967742,110.032258065,157.612903226,177.548387097,96.3225806452,115.677419355,182.290322581,126.709677419,81.5483870968,142.903225806,142.580645161,141.806451613,92.2580645161,150.225806452,165.032258065,97.0322580645,110.35483871,151.451612903,109.580645161,105.129032258,113.322580645,170.193548387,131.580645161,90.8387096774,139.35483871,138.064516129,91.3548387097,
128.284274194,128.893145161,129.558467742,130.342741935,130.921370968,131.284274194,130.903225806,130.987903226,129.243951613,128.653225806,129.20766129,130.401209677,130.590725806,130.576612903,130.723790323,131.211693548,129.47983871,129.671370968,129.155241935,130.195564516,130.463709677,130.627016129,130.153225806,131.012096774,129.497983871,130.550403226,130.006048387,129.586693548,130.975806452,130.685483871,130.072580645,130.901209677,130.0,130.116935484,130.544354839,130.14516129,130.752016129,130.842741935,130.681451613,131.528225806,130.739919355,130.375,130.324596774,131.106854839,131.195564516,130.703629032,131.618951613,132.231854839,131.336693548,130.822580645,130.058467742,131.5,132.651209677,131.20766129,132.02016129,133.080645161,131.469758065,130.995967742,130.647177419,131.304435484,132.798387097,132.538306452,131.951612903,132.713709677,
112.812080537,108.912751678,115.436241611,123.66442953,124.744966443,126.865771812,138.684563758,149.355704698,109.543624161,107.181208054,115.006711409,121.134228188,121.187919463,126.456375839,140.469798658,150.483221477,106.348993289,105.281879195,113.630872483,118.577181208,119.812080537,127.369127517,143.060402685,150.718120805,103.583892617,103.013422819,112.208053691,116.946308725,120.067114094,127.872483221,142.953020134,150.865771812,102.510067114,104.55033557,111.637583893,115.597315436,119.241610738,128.939597315,143.926174497,149.174496644,103.33557047,106.073825503,112.677852349,114.677852349,118.751677852,129.711409396,144.020134228,148.617449664,103.369127517,108.308724832,113.288590604,114.583892617,119.637583893,130.832214765,144.134228188,147.194630872,103.838926174,110.228187919,114.174496644,115.33557047,120.684563758,131.234899329,142.758389262,144.463087248,
123.250620347,123.111662531,121.868486352,121.538461538,122.342431762,122.808933002,122.617866005,122.039702233,122.558312655,122.870967742,121.59057072,122.253101737,122.136476427,121.635235732,122.009925558,121.416873449,122.220843672,122.327543424,121.079404467,121.913151365,122.012406948,120.406947891,121.612903226,121.007444169,121.669975186,121.937965261,121.493796526,122.300248139,121.925558313,120.99751861,121.694789082,121.682382134,121.084367246,121.660049628,122.344913151,122.347394541,121.506203474,122.047146402,121.665012407,120.732009926,120.674937965,121.248138958,122.64764268,122.317617866,120.1191067,121.253101737,121.481389578,119.717121588,120.243176179,120.565756824,121.280397022,121.203473945,119.759305211,119.612903226,120.069478908,119.709677419,118.856079404,119.863523573,120.253101737,119.578163772,119.600496278,119.228287841,119.253101737,120.300248139,
108.885135135,110.718468468,111.977477477,112.864864865,112.853603604,113.900900901,115.864864865,115.921171171,108.759009009,109.630630631,112.231981982,112.63963964,112.984234234,114.150900901,115.105855856,116.202702703,109.576576577,109.882882883,111.346846847,112.481981982,112.765765766,114.587837838,115.443693694,115.763513514,109.398648649,110.779279279,111.006756757,111.407657658,113.247747748,114.407657658,115.144144144,115.385135135,108.599099099,110.707207207,111.608108108,111.355855856,112.502252252,112.846846847,114.576576577,114.905405405,108.067567568,109.79954955,110.844594595,111.59009009,111.511261261,111.193693694,113.369369369,114.704954955,108.781531532,109.355855856,110.018018018,111.527027027,110.59009009,110.81981982,112.718468468,113.763513514,109.367117117,109.202702703,109.515765766,111.240990991,110.195945946,110.864864865,112.538288288,113.213963964,
120.887323944,116.338028169,112.669014085,108.26056338,107.316901408,103.5,95.3943661972,94.2746478873,122.345070423,119.591549296,111.943661972,106.556338028,107.014084507,106.11971831,94.7394366197,89.4929577465,121.894366197,122.309859155,112.309859155,107.295774648,108.105633803,105.338028169,94.8028169014,88.0915492958,121.718309859,122.035211268,114.633802817,110.64084507,109.838028169,103.077464789,97.9647887324,92.9647887324,124.35915493,122.570422535,114.598591549,113.190140845,112.971830986,103.154929577,98.514084507,96.7957746479,127.908450704,125.387323944,116.042253521,113.204225352,115.274647887,107.873239437,98.9014084507,97.4577464789,128.253521127,127.788732394,119.521126761,112.950704225,114.535211268,112.23943662,101.85915493,98.9295774648,125.957746479,127.091549296,124.345070423,117.183098592,112.76056338,113.422535211,109.464788732,104.774647887,
98.8333333333,98.6965174129,98.9850746269,99.7661691542,99.3358208955,101.330845771,103.68159204,102.843283582,97.4228855721,98.7164179104,99.6865671642,100.134328358,100.087064677,100.569651741,103.23880597,103.800995025,98.1268656716,98.5746268657,99.9900497512,100.726368159,101.641791045,101.502487562,102.868159204,103.815920398,99.8383084577,98.7288557214,100.753731343,101.870646766,102.544776119,103.2039801,102.684079602,103.701492537,100.293532338,100.139303483,101.679104478,102.365671642,102.368159204,104.194029851,103.308457711,102.482587065,100.427860697,101.303482587,102.039800995,102.263681592,101.883084577,103.577114428,104.445273632,103.435323383,100.519900498,101.106965174,101.111940299,101.388059701,102.564676617,103.890547264,104.338308458,103.756218905,100.853233831,100.490049751,101.002487562,101.482587065,103.009950249,104.231343284,103.813432836,103.962686567,
