121.983870968,118.951612903,123.225806452,129.85483871,138.258064516,147.096774194,154.887096774,163.677419355,125.177419355,124.370967742,131.983870968,143.5,155.080645161,164.596774194,169.741935484,175.370967742,134.709677419,138.177419355,147.451612903,160.193548387,173.709677419,181.838709677,184.596774194,187.064516129,147.629032258,154.919354839,165.967741935,177.935483871,189.435483871,195.241935484,195.387096774,194.629032258,161.241935484,171.983870968,182.048387097,190.790322581,197.177419355,200.14516129,200.435483871,196.483870968,175.096774194,185.387096774,191.161290323,195.887096774,198.532258065,199.806451613,198.806451613,194.919354839,184.903225806,191.532258065,194.338709677,196.435483871,197.758064516,196.080645161,194.983870968,192.306451613,188.370967742,191.596774194,193.677419355,194.838709677,195.080645161,192.467741935,189.693548387,186.870967742,
111.955223881,110.059701493,106.298507463,106.23880597,104.298507463,106.28358209,111.119402985,114.358208955,117.23880597,115.686567164,112.134328358,110.074626866,107.507462687,108.671641791,114.492537313,120.134328358,127.656716418,126.626865672,126.552238806,123.029850746,118.044776119,119.059701493,124.597014925,131.71641791,140.537313433,141.641791045,146.373134328,143.71641791,140.268656716,142.313432836,145.731343284,150.298507463,157.552238806,162.701492537,169.298507463,168.985074627,168.641791045,169.940298507,171.52238806,171.582089552,175.119402985,182.119402985,187.582089552,188.791044776,188.014925373,190.686567164,189.268656716,187.089552239,186.686567164,191.462686567,196.029850746,195.76119403,195.925373134,198.164179104,195.955223881,192.223880597,190.940298507,193.28358209,196.597014925,195.671641791,195.940298507,197.119402985,196.52238806,192.71641791,
162.059548255,161.897330595,162.140657084,162.054414784,162.484599589,162.53798768,162.166324435,162.495893224,162.036960986,162.039014374,162.394250513,162.057494867,162.652977413,162.747433265,162.652977413,162.987679671,161.95174538,162.345995893,161.952772074,162.353182752,162.529774127,162.305954825,162.899383984,163.169404517,161.722792608,162.638603696,161.749486653,162.250513347,162.244353183,161.888090349,162.916837782,162.854209446,161.765913758,162.207392197,161.834702259,162.550308008,161.764887064,161.973305955,162.893223819,162.427104723,161.719712526,161.773100616,162.063655031,162.041067762,161.350102669,161.735112936,162.504106776,162.223819302,161.1724846,161.149897331,161.948665298,161.484599589,160.885010267,161.246406571,162.202258727,161.80698152,161.018480493,160.517453799,161.006160164,161.303901437,160.734086242,160.68275154,161.632443532,161.04825462,
159.143081761,161.262578616,159.248427673,158.018867925,160.311320755,155.443396226,153.762578616,154.017295597,160.360062893,161.583333333,159.108490566,159.375786164,159.433962264,154.743710692,155.435534591,153.493710692,161.531446541,160.610062893,158.83490566,160.174528302,157.227987421,155.106918239,156.529874214,152.099056604,162.103773585,158.698113208,159.161949686,159.855345912,155.518867925,155.852201258,155.798742138,150.916666667,160.437106918,158.272012579,159.886792453,158.301886792,155.216981132,156.29245283,153.944968553,150.416666667,158.97327044,159.227987421,160.360062893,156.405660377,155.966981132,156.759433962,152.188679245,151.416666667,158.059748428,160.471698113,159.528301887,155.327044025,157.764150943,155.970125786,151.608490566,153.116352201,158.33490566,160.289308176,157.81918239,156.531446541,158.191823899,154.710691824,152.619496855,153.485849057,
151.154419595,149.102236422,149.879659212,152.761448349,149.720979766,151.902023429,153.898828541,151.266240682,151.516506922,149.109691161,151.784877529,152.530351438,149.460063898,153.994675186,153.26943557,151.949946752,150.82428115,150.079872204,153.876464324,150.845580405,151.060702875,155.502662407,152.161874334,153.256656017,149.945686901,152.220447284,154.479233227,149.623003195,153.674121406,155.268370607,152.129925453,154.587859425,150.04685836,154.358892439,152.746538871,150.726304579,155.602768903,153.815761448,152.948881789,155.487752929,151.389776358,155.089456869,151.088391906,152.802981896,155.961661342,152.526091587,154.71884984,155.306709265,152.776357827,154.471778488,150.638977636,154.45686901,154.654952077,152.136315229,155.842385517,154.346112886,152.880724175,152.713525027,151.783812567,155.238551651,152.330138445,153.314164004,155.416400426,152.895633653,
147.317198764,147.10607621,147.762100927,147.385169928,147.804325438,148.001029866,147.226570546,146.652935118,147.495365602,147.743563337,148.45623069,148.328527291,147.381050463,147.939237899,147.479917611,146.829042225,147.375901133,148.19361483,148.407826982,148.386199794,147.215242019,147.439752832,147.199794027,147.01853759,147.347064882,147.736354274,147.473738414,148.226570546,147.319258496,146.504634398,146.548918641,146.458290422,146.776519053,146.919670443,146.609680742,147.346035015,146.834191555,146.043254377,145.136972194,145.574665294,145.798146241,146.084449022,146.016477858,146.215242019,145.780638517,145.648815654,144.504634398,144.671472709,144.706488157,145.301750772,145.397528321,144.934088568,144.859938208,144.76930999,144.531410917,144.224510814,144.204943357,144.754891864,144.852729145,144.171987642,144.50669413,144.353244078,144.251287333,144.349124614,
125.164383562,138.287671233,149.828767123,153.657534247,161.273972603,166.787671233,165.979452055,165.705479452,121.938356164,137.924657534,149.691780822,154.547945205,161.890410959,167.54109589,167.794520548,166.869863014,117.294520548,137.0,148.904109589,154.808219178,163.123287671,167.267123288,168.287671233,167.712328767,113.732876712,134.089041096,147.397260274,155.253424658,164.109589041,167.260273973,169.561643836,170.075342466,111.746575342,129.863013699,145.321917808,156.410958904,165.582191781,168.739726027,170.719178082,170.52739726,111.123287671,126.424657534,143.993150685,153.630136986,164.993150685,169.308219178,170.595890411,168.650684932,112.219178082,124.452054795,140.876712329,151.123287671,162.349315068,168.678082192,168.931506849,166.061643836,113.253424658,123.794520548,138.184931507,150.260273973,161.356164384,166.876712329,166.609589041,164.205479452,
85.0186335404,95.1925465839,114.304347826,132.844720497,141.583850932,143.813664596,149.540372671,151.819875776,82.6832298137,94.4596273292,121.49689441,138.248447205,143.832298137,145.149068323,151.590062112,154.732919255,82.4720496894,98.5217391304,127.944099379,141.341614907,145.062111801,145.950310559,152.316770186,154.608695652,86.3726708075,105.273291925,132.440993789,142.763975155,146.540372671,146.838509317,150.708074534,153.894409938,93.2608695652,111.571428571,135.273291925,143.850931677,146.968944099,147.130434783,150.124223602,152.447204969,98.4534161491,115.074534161,136.888198758,144.180124224,146.577639752,148.037267081,150.372670807,152.086956522,103.658385093,118.52173913,137.291925466,143.01863354,146.285714286,149.161490683,150.708074534,150.254658385,107.863354037,120.434782609,136.546583851,141.708074534,145.925465839,149.596273292,150.155279503,148.01242236,
135.576536313,137.717318436,136.334078212,135.559776536,136.748603352,136.924022346,137.689385475,138.21452514,135.801117318,137.041340782,136.345251397,136.147486034,137.132960894,137.254748603,138.694972067,139.060335196,136.460335196,136.711731844,136.526256983,137.300558659,137.957541899,138.213407821,139.893854749,139.836871508,137.659217877,137.204469274,136.888268156,138.731843575,138.734078212,139.815642458,141.059217877,140.962011173,138.557541899,138.587709497,138.446927374,139.631284916,140.068156425,141.193296089,142.430167598,142.42122905,139.144134078,139.97877095,140.008938547,140.430167598,141.363128492,142.587709497,143.539664804,143.748603352,139.908379888,141.274860335,141.493854749,141.34972067,142.520670391,143.4,143.817877095,143.898324022,140.703910615,142.433519553,141.816759777,142.31396648,143.483798883,143.218994413,143.311731844,143.174301676,
140.593561368,141.863179074,143.613682093,140.716297787,139.088531187,141.080482897,139.593561368,135.875251509,141.175050302,143.277665996,142.160965795,139.325955734,138.855130785,139.780684105,137.034205231,134.810865191,140.716297787,143.680080483,140.295774648,137.028169014,138.344064386,137.476861167,133.088531187,133.774647887,138.841046278,140.853118712,138.46277666,135.325955734,136.088531187,133.746478873,130.77665996,133.29778672,137.830985915,135.311871227,134.179074447,134.096579477,132.263581489,129.589537223,130.665995976,132.567404427,136.167002012,130.885311871,129.54527163,132.23943662,129.806841046,127.585513078,130.629778672,131.32193159,132.865191147,128.971830986,128.022132797,129.505030181,129.185110664,128.792756539,130.637826962,130.23943662,130.672032193,129.201207243,129.368209256,128.281690141,128.635814889,131.273641851,131.283702213,129.567404427,
200.076923077,205.5,207.134615385,206.730769231,202.711538462,203.173076923,200.884615385,196.384615385,203.115384615,207.576923077,209.365384615,209.75,206.096153846,204.615384615,201.173076923,194.538461538,203.0,207.653846154,209.557692308,207.865384615,204.0,199.442307692,197.326923077,186.096153846,199.846153846,202.307692308,201.115384615,200.25,193.942307692,185.884615385,182.596153846,172.269230769,191.038461538,190.038461538,184.307692308,181.076923077,173.25,164.615384615,162.903846154,155.019230769,173.961538462,169.173076923,160.365384615,156.480769231,149.807692308,145.730769231,146.442307692,140.807692308,149.346153846,142.807692308,136.615384615,134.076923077,132.173076923,133.076923077,133.288461538,129.576923077,133.596153846,128.634615385,124.5,124.134615385,125.115384615,126.884615385,128.25,125.538461538,
162.621052632,163.063157895,167.442105263,171.168421053,169.189473684,168.242105263,163.4,149.042105263,164.547368421,165.2,169.242105263,173.273684211,170.210526316,164.2,156.168421053,138.663157895,165.726315789,168.6,169.547368421,172.063157895,168.684210526,158.473684211,144.368421053,123.473684211,166.578947368,170.210526316,168.842105263,167.284210526,162.357894737,145.684210526,126.031578947,105.589473684,166.663157895,169.126315789,164.778947368,159.210526316,147.610526316,127.589473684,104.073684211,88.7473684211,166.294736842,164.126315789,158.936842105,147.389473684,127.894736842,106.947368421,86.8421052632,77.2210526316,163.336842105,157.810526316,150.336842105,133.347368421,109.705263158,93.0315789474,76.6,75.8,158.989473684,150.515789474,140.4,118.621052632,97.1894736842,84.8105263158,73.5157894737,79.0631578947,
152.25203252,153.219512195,154.235772358,155.666666667,158.471544715,160.723577236,159.406504065,159.056910569,153.756097561,155.203252033,157.479674797,160.463414634,161.991869919,162.105691057,162.504065041,163.040650407,155.81300813,155.260162602,159.544715447,162.609756098,162.536585366,162.772357724,164.390243902,163.691056911,153.991869919,152.040650407,156.162601626,158.178861789,157.658536585,157.593495935,161.195121951,161.544715447,146.544715447,142.886178862,145.731707317,147.008130081,145.487804878,147.203252033,151.910569106,152.81300813,133.0,129.170731707,130.25203252,130.504065041,128.601626016,131.634146341,137.016260163,138.56097561,118.25203252,114.178861789,112.910569106,111.975609756,109.317073171,111.739837398,118.211382114,122.707317073,108.308943089,105.178861789,102.674796748,99.9024390244,97.9512195122,100.268292683,105.365853659,111.382113821,
145.151351351,146.508108108,146.032432432,144.675675676,142.567567568,137.605405405,132.47027027,131.437837838,141.789189189,143.610810811,143.902702703,140.902702703,137.783783784,133.140540541,129.610810811,128.52972973,135.048648649,137.145945946,136.935135135,133.351351351,129.632432432,126.745945946,124.502702703,122.956756757,126.562162162,126.572972973,127.32972973,123.054054054,119.918918919,118.448648649,117.491891892,116.07027027,116.189189189,115.794594595,116.221621622,111.751351351,108.427027027,109.610810811,110.248648649,109.881081081,109.345945946,107.497297297,107.902702703,103.021621622,100.691891892,102.47027027,105.005405405,105.47027027,104.4,101.043243243,101.854054054,97.9945945946,96.6972972973,99.7675675676,101.416216216,102.324324324,101.037837838,96.7621621622,97.6,96.8108108108,96.3891891892,98.9945945946,99.2324324324,100.221621622,
96.1222222222,92.9222222222,92.5,92.1666666667,90.7555555556,89.0888888889,92.2333333333,94.3111111111,105.155555556,102.666666667,102.988888889,103.766666667,102.588888889,102.222222222,106.155555556,107.666666667,120.733333333,118.977777778,120.344444444,121.088888889,120.6,123.066666667,125.711111111,124.866666667,134.777777778,134.833333333,134.5,135.366666667,137.577777778,139.933333333,141.377777778,137.833333333,143.933333333,143.288888889,142.911111111,144.233333333,146.266666667,149.077777778,149.133333333,144.233333333,147.277777778,147.966666667,146.788888889,148.2,150.666666667,149.477777778,149.877777778,145.955555556,147.688888889,148.966666667,148.055555556,150.666666667,150.244444444,148.611111111,148.744444444,145.377777778,148.144444444,148.455555556,147.4,151.511111111,149.977777778,146.455555556,146.488888889,145.322222222,
64.4716981132,63.4339622642,60.2075471698,57.679245283,58.1509433962,60.8867924528,63.4905660377,69.9622641509,62.8113207547,61.7924528302,59.4716981132,57.1509433962,59.8679245283,63.6981132075,68.3962264151,76.2830188679,67.2641509434,65.0566037736,63.9811320755,66.1886792453,69.6603773585,76.6226415094,85.3962264151,93.1698113208,80.0943396226,80.4339622642,83.9811320755,88.8113207547,94.6603773585,104.018867925,113.943396226,119.0,98.2641509434,105.943396226,111.716981132,118.58490566,124.528301887,133.226415094,144.320754717,143.377358491,117.660377358,128.943396226,136.188679245,140.528301887,146.754716981,155.018867925,161.962264151,155.660377358,137.169811321,145.79245283,154.283018868,154.358490566,158.188679245,166.566037736,166.79245283,159.849056604,151.132075472,156.981132075,161.245283019,161.132075472,164.358490566,166.433962264,164.301886792,159.226415094,
125.497942387,126.093278464,126.802469136,128.043895748,127.384087791,128.393689986,128.927297668,128.838134431,125.562414266,125.986282579,126.659807956,127.689986283,127.455418381,127.731138546,128.462277092,128.768175583,125.330589849,125.687242798,126.279835391,126.965706447,127.16872428,127.978052126,128.650205761,128.910836763,124.862825789,125.233196159,126.260631001,126.62962963,127.063100137,128.24005487,128.887517147,129.008230453,124.393689986,124.787379973,126.197530864,126.740740741,127.209876543,128.582990398,128.978052126,129.079561043,124.677640604,125.310013717,126.631001372,127.262002743,127.569272977,128.563786008,129.299039781,129.368998628,125.526748971,126.119341564,127.101508916,127.334705075,128.127572016,128.643347051,129.673525377,129.861454047,125.901234568,126.529492455,127.237311385,126.989026063,127.995884774,128.975308642,129.286694102,129.436213992,
119.813432836,118.779850746,113.947761194,110.149253731,109.559701493,108.149253731,106.156716418,106.179104478,122.638059701,120.298507463,113.776119403,110.149253731,110.98880597,108.03358209,103.634328358,106.839552239,125.212686567,122.309701493,113.735074627,112.529850746,114.813432836,109.388059701,104.608208955,108.149253731,127.21641791,123.932835821,116.824626866,116.664179104,118.167910448,112.402985075,109.369402985,111.690298507,130.02238806,125.910447761,122.014925373,121.910447761,121.339552239,115.328358209,115.246268657,116.72761194,132.962686567,127.701492537,126.313432836,126.694029851,123.649253731,119.186567164,119.746268657,120.380597015,134.694029851,130.832089552,128.906716418,128.753731343,127.152985075,123.921641791,121.660447761,122.638059701,133.097014925,133.992537313,131.235074627,129.380597015,129.291044776,127.496268657,123.044776119,124.276119403,
114.490250696,115.201949861,115.862116992,116.48189415,117.759052925,118.079387187,118.342618384,118.633704735,113.715877437,114.800835655,115.980501393,116.701949861,116.896935933,117.878830084,118.449860724,118.027855153,113.913649025,114.608635097,116.10724234,117.561281337,116.598885794,117.371866295,118.863509749,117.894150418,113.764623955,114.409470752,115.998607242,117.469359331,116.56545961,116.520891365,118.10724234,117.784122563,112.791086351,114.142061281,115.569637883,116.200557103,115.461002786,115.614206128,116.611420613,115.991643454,111.810584958,113.935933148,115.104456825,114.881615599,114.584958217,115.14902507,115.252089136,114.704735376,111.71448468,113.805013928,114.700557103,114.346796657,114.266016713,114.701949861,114.590529248,114.142061281,112.168523677,113.01810585,114.137883008,114.193593315,114.0,114.206128134,114.643454039,114.820334262,
110.263565891,106.937984496,101.906976744,100.387596899,104.914728682,112.031007752,124.271317829,138.76744186,110.131782946,103.100775194,98.7441860465,96.2170542636,101.054263566,111.976744186,127.728682171,142.341085271,108.813953488,101.829457364,95.007751938,93.5348837209,100.527131783,114.860465116,132.565891473,144.744186047,107.612403101,100.968992248,93.023255814,91.7674418605,103.007751938,118.325581395,135.162790698,145.596899225,105.92248062,100.751937984,92.4573643411,92.8217054264,105.294573643,120.069767442,136.302325581,145.248062016,104.573643411,100.852713178,93.4728682171,96.1085271318,107.984496124,119.635658915,136.333333333,146.07751938,104.403100775,99.0620155039,95.1860465116,101.100775194,110.465116279,121.875968992,137.480620155,145.88372093,102.953488372,99.6821705426,99.3643410853,106.015503876,113.550387597,122.108527132,135.682170543,143.550387597,
109.392086331,108.393884892,106.165467626,105.820143885,105.019784173,104.021582734,103.784172662,103.528776978,108.902877698,107.316546763,105.478417266,105.474820144,104.93705036,103.431654676,103.316546763,103.526978417,108.363309353,106.032374101,104.825539568,105.514388489,104.651079137,103.352517986,102.861510791,102.552158273,106.791366906,104.505395683,105.053956835,104.89028777,103.827338129,103.345323741,102.372302158,102.048561151,105.624100719,104.330935252,104.841726619,102.90647482,102.303956835,103.120503597,101.429856115,100.732014388,105.591726619,104.539568345,103.814748201,101.59352518,101.158273381,102.388489209,101.172661871,100.764388489,105.460431655,104.732014388,102.672661871,101.23381295,101.84352518,102.017985612,101.46942446,101.785971223,105.710431655,104.260791367,102.575539568,102.89028777,101.989208633,102.088129496,102.895683453,102.787769784,
80.3108108108,78.1148648649,77.8175675676,79.7027027027,79.8108108108,82.7297297297,86.6148648649,87.3378378378,80.1486486486,78.9256756757,80.3716216216,82.7702702703,82.5743243243,84.972972973,88.0472972973,90.1148648649,83.6148648649,83.1554054054,84.7364864865,86.6554054054,87.4391891892,89.0810810811,92.7837837838,94.7837837838,88.7837837838,89.277027027,91.3851351351,92.8445945946,95.4054054054,96.527027027,97.2635135135,100.614864865,92.3175675676,95.6081081081,98.9932432432,101.689189189,104.108108108,104.932432432,103.554054054,105.547297297,96.1891891892,100.310810811,104.236486486,108.635135135,110.27027027,111.540540541,111.445945946,111.722972973,100.094594595,102.621621622,104.655405405,109.27027027,114.932432432,116.074324324,116.283783784,116.324324324,103.148648649,102.959459459,104.202702703,109.689189189,116.804054054,118.709459459,117.939189189,117.27027027,
194.763157895,191.0,181.578947368,169.447368421,154.513157895,132.723684211,114.289473684,108.197368421,197.289473684,195.723684211,186.184210526,175.131578947,159.381578947,135.407894737,113.986842105,106.434210526,200.013157895,200.223684211,192.184210526,181.5,165.473684211,141.868421053,116.223684211,107.921052632,201.526315789,201.960526316,195.210526316,185.223684211,170.828947368,148.973684211,120.802631579,109.644736842,200.657894737,200.973684211,195.671052632,188.315789474,175.552631579,156.894736842,127.184210526,112.486842105,198.144736842,199.302631579,196.263157895,190.631578947,178.684210526,162.394736842,136.657894737,118.776315789,194.802631579,197.710526316,197.289473684,191.039473684,178.210526316,165.0,145.092105263,125.460526316,190.881578947,196.342105263,196.171052632,187.868421053,175.736842105,163.539473684,150.631578947,132.355263158,
160.012048193,156.126506024,151.524096386,142.512048193,133.072289157,126.289156627,120.590361446,114.481927711,159.403614458,157.289156627,152.451807229,143.204819277,133.65060241,127.93373494,120.15060241,112.120481928,161.855421687,160.240963855,152.048192771,142.548192771,134.897590361,128.246987952,119.993975904,112.15060241,166.078313253,161.668674699,150.518072289,142.475903614,135.493975904,128.295180723,119.993975904,113.746987952,167.855421687,161.180722892,149.319277108,141.63253012,136.222891566,128.259036145,120.253012048,115.210843373,166.210843373,160.120481928,149.295180723,142.608433735,136.915662651,128.873493976,121.192771084,116.487951807,163.746987952,159.180722892,151.198795181,144.06626506,136.801204819,129.43373494,122.801204819,116.36746988,161.331325301,156.204819277,150.795180723,143.524096386,135.63253012,130.036144578,124.228915663,115.542168675,
159.301369863,156.671232877,145.547945205,123.835616438,93.095890411,73.8767123288,77.3561643836,89.8630136986,164.109589041,162.095890411,150.698630137,128.219178082,93.2739726027,73.0684931507,72.7534246575,86.2054794521,166.945205479,166.534246575,155.493150685,133.767123288,95.698630137,73.4246575342,70.7123287671,83.4246575342,166.98630137,168.534246575,160.575342466,137.561643836,97.9589041096,74.0547945205,70.4657534247,80.3698630137,167.410958904,170.657534247,164.397260274,142.520547945,101.780821918,77.4931506849,71.8493150685,78.8767123288,168.876712329,172.164383562,168.410958904,148.863013699,108.534246575,79.5342465753,74.7534246575,79.6849315068,169.397260274,174.04109589,170.657534247,154.452054795,114.452054795,83.602739726,75.8767123288,80.4246575342,170.808219178,173.657534247,170.671232877,154.780821918,120.054794521,88.6712328767,78.4383561644,81.7534246575,
136.25,137.66,141.04,134.45,120.36,102.85,78.22,59.55,136.4,140.78,141.31,135.56,126.24,104.64,75.17,57.36,136.22,141.27,140.49,138.69,130.81,105.28,72.87,55.71,136.01,141.41,142.48,140.89,132.2,104.69,72.61,55.77,137.37,142.15,144.08,142.46,130.79,104.95,76.12,56.29,138.72,139.58,144.33,142.57,127.75,107.02,79.98,56.51,136.51,137.14,141.14,140.11,124.62,108.58,81.09,58.77,133.75,134.38,137.75,136.57,122.69,108.86,82.86,62.2,
